Pos.	Species	Strain	Domain	Phylum	Class	Order	Family	Z-Score
39	Escherichia coli KTE13	KTE13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
40	Escherichia coli O104:H4 str. Ec11-5604	Ec11-5604	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
41	Escherichia coli (GCA_001446615) TTU2014-121AME	TTU2014-121AME	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
42	Escherichia coli (GCA_001420055) 228	228	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
43	Escherichia coli 2-177-06_S1_C3	2-177-06_S1_C3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99969
44	Escherichia coli O127:H27 str. C43/90	C43/90	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
45	Escherichia coli str. UCD_JA03	UCD_JA03	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
46	Escherichia coli SE11	SE11	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
47	Escherichia coli O104:H4 str. Ec12-0465	Ec12-0465	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
48	Escherichia coli 2-005-03_S1_C3	2-005-03_S1_C3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
49	Escherichia coli 2-156-04_S3_C3	2-156-04_S3_C3	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
50	Escherichia coli 3.2303	3.2303	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
51	Escherichia coli (GCA_000798575) CVM N36404PS	CVM N36404PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
52	Escherichia coli DEC15E	DEC15E	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
53	Escherichia coli (GCA_001446455) TTU2014-148AME	TTU2014-148AME	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
54	Escherichia coli P0302308.4	P0302308.4	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
55	Escherichia coli 908658	908658	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99968
56	Escherichia coli (GCA_001672015)	null	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
57	Escherichia coli 201600.1	201600.1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
58	Escherichia coli P0299438.8	P0299438.8	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
59	Escherichia coli ONT:H33 str. C48/93	C48/93	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
60	Escherichia coli P0301867.8	P0301867.8	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
61	Escherichia coli (GCA_000798315) CVM N33633PS	CVM N33633PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
62	Escherichia coli O104:H4 str. Ec11-4987	Ec11-4987	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
63	Escherichia coli (GCA_000935505) F6700	F6700	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
64	Escherichia coli P0301867.13	P0301867.13	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
65	Escherichia coli KTE198	KTE198	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
66	Escherichia coli (GCA_000798135) CVM N34054PS	CVM N34054PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
67	Escherichia coli M718	M718	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
68	Escherichia coli KTE51	KTE51	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
69	Escherichia coli (GCA_000798175) CVM N41586PS	CVM N41586PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99967
70	Escherichia coli K71	K71	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
71	Escherichia coli KOEGE 33 (68a)	KOEGE 33 (68a)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
72	Escherichia coli 2-005-03_S1_C2	2-005-03_S1_C2	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
73	Escherichia coli 55989	55989	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
74	Escherichia coli (GCA_001030555) BIDMC104	BIDMC104	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
75	Escherichia coli KTE130	KTE130	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
76	Escherichia coli (GCA_000798235) CVM N36834PS	CVM N36834PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
77	Escherichia coli G58-1	G58-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
78	Escherichia coli TW00353	TW00353	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
79	Escherichia coli UCI 66	UCI 66	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
80	Escherichia coli (GCA_000797935) CVM N36396PS	CVM N36396PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99966
81	Escherichia coli (GCA_001286225) 500858_aEPEC	500858_aEPEC	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
82	Escherichia coli P0304777.5	P0304777.5	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
83	Escherichia coli (GCA_000831335) CVM N34086PS	CVM N34086PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
84	Escherichia coli (GCA_001277555) 504647_aEPEC	504647_aEPEC	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
85	Escherichia coli (GCA_000797755) CVM N33443PS	CVM N33443PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
86	Escherichia coli P0304777.14	P0304777.14	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
87	Escherichia coli P0301867.2	P0301867.2	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
88	Escherichia coli 3030-1	3030-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
89	Escherichia coli O104:H4 str. Ec11-4986	Ec11-4986	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
90	Escherichia coli HVH 18 (4-8589585)	HVH 18 (4-8589585)	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
91	Escherichia coli (GCA_000818985) CVM N33857PS	CVM N33857PS	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
92	Escherichia coli (GCA_001030425) MGH121	MGH121	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
93	Escherichia coli O25:NM str. E2539C1	E2539C1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
94	Escherichia coli 2862600	2862600	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
95	Escherichia coli 101-1	101-1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
96	Escherichia coli 2-052-05_S1_C1	2-052-05_S1_C1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99965
97	Escherichia coli FAP1	FAP1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99964
98	Escherichia coli O104:H21 str. CFSAN002237	CFSAN002237	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99964
99	Escherichia coli BCE001_MS16	BCE001_MS16	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99964
100	Escherichia coli DEC15A	DEC15A	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	0.99964
